"","date","month_day","month","year","week","week_day","year_day","holiday","long_weekend"
"2029",2018-07-22,22,7,2018,29,7,203,0,0
"2030",2018-07-23,23,7,2018,30,1,204,0,0
"2031",2018-07-24,24,7,2018,30,2,205,0,0
"2032",2018-07-25,25,7,2018,30,3,206,0,0
"2033",2018-07-26,26,7,2018,30,4,207,0,0
"2034",2018-07-27,27,7,2018,30,5,208,0,0
"2035",2018-07-28,28,7,2018,30,6,209,0,0
"2036",2018-07-29,29,7,2018,30,7,210,0,0
"2037",2018-07-30,30,7,2018,31,1,211,0,0
"2038",2018-07-31,31,7,2018,31,2,212,0,0
"2039",2018-08-01,1,8,2018,31,3,213,0,0
"2040",2018-08-02,2,8,2018,31,4,214,0,0
"2041",2018-08-03,3,8,2018,31,5,215,0,0
"2042",2018-08-04,4,8,2018,31,6,216,0,0
"2043",2018-08-05,5,8,2018,31,7,217,0,0
"2044",2018-08-06,6,8,2018,32,1,218,0,0
"2045",2018-08-07,7,8,2018,32,2,219,0,0
"2046",2018-08-08,8,8,2018,32,3,220,0,0
"2047",2018-08-09,9,8,2018,32,4,221,0,0
"2048",2018-08-10,10,8,2018,32,5,222,0,0
"2049",2018-08-11,11,8,2018,32,6,223,0,0
"2050",2018-08-12,12,8,2018,32,7,224,0,0
"2051",2018-08-13,13,8,2018,33,1,225,0,0
"2052",2018-08-14,14,8,2018,33,2,226,0,0
"2053",2018-08-15,15,8,2018,33,3,227,0,0
"2054",2018-08-16,16,8,2018,33,4,228,0,0
"2055",2018-08-17,17,8,2018,33,5,229,0,0
"2056",2018-08-18,18,8,2018,33,6,230,0,0
"2057",2018-08-19,19,8,2018,33,7,231,0,0
"2058",2018-08-20,20,8,2018,34,1,232,0,0
"2059",2018-08-21,21,8,2018,34,2,233,0,0
"2060",2018-08-22,22,8,2018,34,3,234,0,0
"2061",2018-08-23,23,8,2018,34,4,235,0,0
"2062",2018-08-24,24,8,2018,34,5,236,0,0
"2063",2018-08-25,25,8,2018,34,6,237,0,0
"2064",2018-08-26,26,8,2018,34,7,238,0,0
"2065",2018-08-27,27,8,2018,35,1,239,0,0
"2066",2018-08-28,28,8,2018,35,2,240,0,0
"2067",2018-08-29,29,8,2018,35,3,241,0,0
"2068",2018-08-30,30,8,2018,35,4,242,0,0
"2069",2018-08-31,31,8,2018,35,5,243,0,0
"2070",2018-09-01,1,9,2018,35,6,244,0,0
"2071",2018-09-02,2,9,2018,35,7,245,0,0
"2072",2018-09-03,3,9,2018,36,1,246,0,0
"2073",2018-09-04,4,9,2018,36,2,247,0,0
"2074",2018-09-05,5,9,2018,36,3,248,0,0
"2075",2018-09-06,6,9,2018,36,4,249,1,1
"2076",2018-09-07,7,9,2018,36,5,250,0,1
"2077",2018-09-08,8,9,2018,36,6,251,0,1
"2078",2018-09-09,9,9,2018,36,7,252,0,1
"2079",2018-09-10,10,9,2018,37,1,253,0,0
"2080",2018-09-11,11,9,2018,37,2,254,0,0
"2081",2018-09-12,12,9,2018,37,3,255,0,0
"2082",2018-09-13,13,9,2018,37,4,256,0,0
"2083",2018-09-14,14,9,2018,37,5,257,0,0
"2084",2018-09-15,15,9,2018,37,6,258,0,0
"2085",2018-09-16,16,9,2018,37,7,259,0,0
"2086",2018-09-17,17,9,2018,38,1,260,0,0
